,pid,fs_alpha,fs_beta,r_from_hl,iri_EC,iri_FS,iri_PD,iri_PT,siut,crt,general_trust,gender,age,t_order
0,124e144dffc6e9d428f13f75a8b97745,-0.313,0.5,0.0,3.4285714285714284,3.0,3.7142857142857144,3.142857142857143,36,1.0,4.166666666666667,male,24,9
1,7c0e92d144cb3e98dfb1e30c055f6b45,0.0,0.111,0.6,2.2857142857142856,4.0,2.142857142857143,3.5714285714285716,41,0.8333333333333334,3.3333333333333335,male,23,29
2,c33734ee4b1636437efc516bcb75d0b3,0.048,0.5,-0.9,3.5714285714285716,3.4285714285714284,2.857142857142857,3.0,34,1.0,5.0,male,25,4
3,133b6bc7e48ffb0b99ebf6ee0b19f2cd,0.048,0.111,0.8,3.7142857142857144,3.857142857142857,4.142857142857143,3.142857142857143,39,0.8333333333333334,3.8333333333333335,male,20,30
4,9b57285735448b0d67a84de6466050a2,0.0,0.111,1.0,2.5714285714285716,2.7142857142857144,2.5714285714285716,3.7142857142857144,39,1.0,4.5,female,21,20
5,45ced18f161ac20286c02899243b77a7,0.048,0.273,0.0,3.2857142857142856,3.4285714285714284,3.0,3.142857142857143,42,1.0,3.8333333333333335,male,24,13
6,364da80f89fc7f220ceb9bebb3c3f91f,0.048,0.0,0.0,4.142857142857143,3.857142857142857,2.0,4.285714285714286,40,0.6666666666666666,4.833333333333333,female,25,2
7,8ebbedbae411cadac6533d90de846355,0.0,0.111,1.0,3.4285714285714284,5.0,3.5714285714285716,4.0,45,1.0,5.5,female,21,19
8,eb9b92a17d506ad25c15e3fbb68e58ea,0.048,0.111,0.6,4.428571428571429,3.7142857142857144,3.4285714285714284,2.7142857142857144,31,1.0,4.833333333333333,male,20,24
9,a238da76d9f59fa64ba4cad61475c240,0.0,0.5,0.6,4.285714285714286,3.142857142857143,1.7142857142857142,3.5714285714285716,30,1.0,7.0,female,25,16
10,1e777d8733ed7b8d0cb9097b12cf2b94,-0.241,0.429,0.6,4.0,3.857142857142857,3.2857142857142856,4.142857142857143,42,0.6666666666666666,3.1666666666666665,male,28,33
11,a1253d2c16bbd6f785e496b8c90d5080,0.048,0.111,0.0,3.5714285714285716,3.857142857142857,4.428571428571429,2.857142857142857,41,1.0,4.5,female,22,11
12,f012eb873aab09d7ba9d31ea388cbf9d,0.0,0.111,0.6,2.142857142857143,3.7142857142857144,4.571428571428571,2.142857142857143,23,1.0,2.3333333333333335,male,21,5
13,1ac9d2c72b5997754c95085961522d1f,0.0,0.111,1.0,3.5714285714285716,2.142857142857143,2.142857142857143,3.7142857142857144,23,0.8333333333333334,3.1666666666666665,female,24,24
14,5db740b2951c293b5194fcb8a59beee2,0.048,0.111,1.0,4.714285714285714,3.857142857142857,3.7142857142857144,4.285714285714286,19,0.8333333333333334,5.0,female,24,31
15,c48d463351870b84734e70f891078025,0.048,0.111,1.0,2.142857142857143,2.142857142857143,2.7142857142857144,2.5714285714285716,38,1.0,4.666666666666667,male,24,9
16,c82debb963a9185a50f0dd49d994681e,0.0,0.429,0.6,3.857142857142857,3.4285714285714284,3.857142857142857,3.2857142857142856,34,1.0,3.5,female,24,20
17,9909f56623552abaffdbb12ed82bdfe4,0.0,0.111,0.6,2.857142857142857,3.857142857142857,3.142857142857143,2.7142857142857144,33,1.0,4.5,female,23,16
18,d46db49b64a24bf4d6700741c2bd393d,0.048,0.111,0.8,3.142857142857143,3.4285714285714284,3.0,3.7142857142857144,27,0.8333333333333334,5.333333333333333,male,24,15
19,6c8e52f6abb0b05cc5d6c4960d81f756,0.0,0.111,0.6,2.4285714285714284,2.857142857142857,2.4285714285714284,2.7142857142857144,27,1.0,2.6666666666666665,other,21,10
20,f332b7c92b80f68894478ca426982ade,-0.313,0.529,0.0,4.142857142857143,3.857142857142857,2.5714285714285716,4.142857142857143,19,1.0,4.666666666666667,male,27,24
21,242e22cf8302e6810bb99fbea018153c,0.0,0.111,0.0,3.0,3.0,3.0,3.0,36,1.0,4.0,male,23,23
22,8e51dcf7758c2c71e4d3029208a143f2,-0.313,-7.0,0.0,2.4285714285714284,2.7142857142857144,2.857142857142857,3.5714285714285716,31,1.0,4.0,male,22,31
23,50e9d0d6d593fe7dde7d0f8dce7f4423,-0.313,0.111,0.3,3.4285714285714284,3.142857142857143,2.7142857142857144,3.4285714285714284,32,1.0,2.0,male,23,2
